/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -3.27
 -- None : 1.31
 -- right : 0.73
 -- left : -15.65

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 1.47
 -- None : -1.51
 -- right : 0.43
 -- left : 0.45

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.95
 -- None : -1.88
 -- right : 0.39
 -- left : -7.69

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -15.97
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 1.36
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.64
 -- None : -1.24
 -- right : 1.37
 -- left : -7.94

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -15.58
 -- None : 1.13
 -- right : -8.15
 -- left : -15.35

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.44
 -- None : 1.58
 -- right : 0.00
 -- left : -15.38

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.46
 -- None : -1.51
 -- right : 1.28
 -- left : 0.46

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.78
 -- None : 0.42
 -- right : 0.67
 -- left : 0.41

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.16
 -- None : 0.10
 -- right : 0.46
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -15.56
 -- None : 1.54
 -- right : -7.22
 -- left : -15.20

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.94
 -- None : 1.02
 -- right : 0.78
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.32
 -- right : -7.58
 -- left : -15.84

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -3.43
 -- None : 0.90
 -- right : 0.46
 -- left : -3.15

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.56
 -- left : -15.53

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -0.01
 -- None : -1.70
 -- right : 1.02
 -- left : -8.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -4.11
 -- None : 0.00
 -- right : 1.10
 -- left : -3.55

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -4.12
 -- None : 1.56
 -- right : 0.55
 -- left : -15.66

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.89
 -- None : 0.86
 -- right : 1.00
 -- left : -15.39

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.97
 -- left : -15.79

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 1.70
 -- None : 0.41
 -- right : 0.56
 -- left : 0.61

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.45
 -- right : 1.21
 -- left : 0.27

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.09
 -- left : -7.58

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.79
 -- None : -2.00
 -- right : 1.59
 -- left : 0.41

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : -7.56

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.46
 -- None : 1.19
 -- right : -8.18
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -3.88
 -- None : 1.71
 -- right : 0.41
 -- left : -3.63

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : -1.53
 -- right : 0.19
 -- left : 0.20

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.81
 -- left : 0.49

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -15.33
 -- None : 1.19
 -- right : -7.49
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.59
 -- None : -1.06
 -- right : 1.45
 -- left : -7.53

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -7.89

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.61
 -- None : 0.06
 -- right : 0.00
 -- left : -0.05

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -3.94
 -- None : 0.94
 -- right : 0.40
 -- left : -15.32

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -3.39
 -- None : 1.12
 -- right : 0.63
 -- left : -3.34

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.73
 -- None : 1.01
 -- right : 0.00
 -- left : -15.88

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.20
 -- None : -1.70
 -- right : 0.68
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.21
 -- None : -1.31
 -- right : 0.40
 -- left : 1.48

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -16.11
 -- None : 1.02
 -- right : 0.00
 -- left : -15.62

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -3.04
 -- None : 0.96
 -- right : 0.85
 -- left : -3.41

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.70
 -- None : -1.59
 -- right : 0.83
 -- left : 0.88

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -15.22
 -- None : 0.85
 -- right : 0.84
 -- left : -15.67

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.68
 -- None : 1.53
 -- right : 0.00
 -- left : -15.74

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.15
 -- None : -1.65
 -- right : 0.38
 -- left : 0.55

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.10
 -- None : 1.09
 -- right : -7.45
 -- left : -15.73

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -3.58
 -- None : 1.35
 -- right : 0.61
 -- left : -3.50

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : -7.67

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 1.36
 -- None : -1.73
 -- right : 0.23
 -- left : -7.66

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.50
 -- None : -1.68
 -- right : 0.75
 -- left : 1.69

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -15.65
 -- None : 1.71
 -- right : -7.94
 -- left : -15.23

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -3.33
 -- None : 1.01
 -- right : 0.76
 -- left : -3.49

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -3.84
 -- None : 1.29
 -- right : 0.42
 -- left : -3.30

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.77
 -- None : -1.63
 -- right : 0.53
 -- left : -8.15

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.63
 -- None : -1.82
 -- right : 0.85
 -- left : 0.49

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -3.88
 -- None : 1.12
 -- right : 0.34
 -- left : -3.74

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.34
 -- None : 0.51
 -- right : 0.44
 -- left : 1.29

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.25
 -- None : -1.85
 -- right : 1.04
 -- left : -7.62

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.47
 -- None : -2.37
 -- right : -0.14
 -- left : -7.67

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.21
 -- None : -1.28
 -- right : 0.62
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.60
 -- right : 1.15
 -- left : -15.46

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.68
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -3.46
 -- None : 0.96
 -- right : 0.00
 -- left : -3.35

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -3.36
 -- None : 1.41
 -- right : 0.78
 -- left : -3.71

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.81
 -- None : 0.89
 -- right : 0.30
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 1.23

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -3.47
 -- None : 1.15
 -- right : 0.43
 -- left : -3.22

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -4.20

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -3.17
 -- None : 1.01
 -- right : 0.99
 -- left : -3.63

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -3.83
 -- None : 0.72
 -- right : 1.65
 -- left : -3.63

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -3.63
 -- None : 1.41
 -- right : 0.45
 -- left : -15.68

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -0.04
 -- None : -1.70
 -- right : 0.73
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -15.04
 -- None : 0.87
 -- right : -7.66
 -- left : -15.36

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.15
 -- None : -1.69
 -- right : 0.13
 -- left : -7.80

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -3.83
 -- None : 1.51
 -- right : 0.50
 -- left : -3.42

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.39
 -- None : 0.85
 -- right : 0.68
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.91
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.89
 -- None : -1.60
 -- right : 0.51
 -- left : -7.63

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 1.14
 -- None : -1.32
 -- right : 0.60
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -15.72
 -- None : 1.76
 -- right : -7.81
 -- left : -15.42

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -3.69
 -- None : 1.19
 -- right : 0.47
 -- left : -3.13

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 1.34
 -- None : -1.36
 -- right : 0.52
 -- left : 0.61

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.43
 -- None : 1.49
 -- right : 0.32
 -- left : -15.64

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.57
 -- None : -2.09
 -- right : 0.56
 -- left : -7.97

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -16.08
 -- None : 1.67
 -- right : -7.42
 -- left : -15.71

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -3.89
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.46
 -- None : -1.93
 -- right : 0.85
 -- left : -7.55

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 1.18
 -- None : -1.69
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 1.44
 -- None : -1.15
 -- right : 0.32
 -- left : 0.61

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.21
 -- None : 1.11
 -- right : 0.68
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -3.67
 -- None : 1.35
 -- right : 0.67
 -- left : -3.32

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 1.16
 -- None : -1.55
 -- right : 0.11
 -- left : 0.24

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 1.07
 -- None : 0.42
 -- right : 0.37
 -- left : 0.48

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.60
 -- None : 0.63
 -- right : 0.63
 -- left : 1.10

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -15.60

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -15.63
 -- None : 0.76
 -- right : 1.25
 -- left : -15.62

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.67
 -- None : -1.43
 -- right : 0.48
 -- left : 1.06

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.71
 -- None : 1.54
 -- right : -8.09
 -- left : -16.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -3.07
 -- None : 1.54
 -- right : 0.80
 -- left : -15.77

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.83
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.24
 -- None : -1.77
 -- right : 0.00
 -- left : -7.48

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.73
 -- None : 0.78
 -- right : 0.32
 -- left : 1.61

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -3.30
 -- None : 1.45
 -- right : 0.55
 -- left : -3.17

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -7.86

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -15.20
 -- None : 1.45
 -- right : 0.77
 -- left : -14.91

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.72
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 1.24
 -- None : 0.00
 -- right : -0.04
 -- left : -8.12

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.37
 -- None : -1.91
 -- right : 0.00
 -- left : -7.74

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -16.29

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.43
 -- None : 0.43
 -- right : 0.42
 -- left : 1.05

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.68
 -- None : -1.14
 -- right : 1.08
 -- left : 0.69

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.78
 -- None : 0.91
 -- right : -7.38
 -- left : -15.61

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.36
 -- None : -1.67
 -- right : 0.51
 -- left : 1.40

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.49
 -- None : 0.47
 -- right : 1.21
 -- left : 0.43

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.17
 -- None : 1.82
 -- right : -7.99
 -- left : -16.35

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.61
 -- None : 0.60
 -- right : 0.99
 -- left : 0.18

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.75
 -- None : -1.50
 -- right : 0.40
 -- left : 1.29

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.24
 -- None : 1.21
 -- right : -7.53
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -3.56
 -- None : 1.02
 -- right : 0.37
 -- left : -3.59

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.58
 -- None : 0.23
 -- right : 0.00
 -- left : 0.94

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -4.35
 -- None : 1.16
 -- right : 0.00
 -- left : -15.76

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.84
 -- None : 1.62
 -- right : -7.40
 -- left : -15.51

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -15.33
 -- None : 0.80
 -- right : 0.00
 -- left : -15.75

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.04
 -- None : 0.92
 -- right : -8.09
 -- left : -15.73

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.46
 -- None : 0.91
 -- right : 1.04
 -- left : -15.08

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.49
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.43
 -- None : 1.29
 -- right : 0.59
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -0.05
 -- None : -1.61
 -- right : 0.94
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.32
 -- None : 0.62
 -- right : 1.11
 -- left : 0.33

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -3.28
 -- None : 1.33
 -- right : 0.78
 -- left : -3.91

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 1.00
 -- None : -1.30
 -- right : 0.68
 -- left : -7.80

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.46
 -- None : -1.28
 -- right : 0.94
 -- left : -7.86

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -15.58
 -- None : 1.04
 -- right : -7.97
 -- left : -16.10

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.33
 -- None : -1.40
 -- right : 0.95
 -- left : 0.19

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.57
 -- None : -1.10
 -- right : 0.47
 -- left : 0.68

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.92
 -- left : 0.27

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -3.80
 -- None : 1.38
 -- right : 0.15
 -- left : -3.97

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.02
 -- None : -1.54
 -- right : 0.49
 -- left : 0.62

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.24
 -- None : 1.13
 -- right : 0.62
 -- left : -15.91

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 1.74
 -- None : -1.53
 -- right : 0.53
 -- left : -7.47

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -16.09
 -- None : 1.44
 -- right : 0.00
 -- left : -15.91

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.18
 -- None : -1.62
 -- right : 0.66
 -- left : -7.49

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.63
 -- left : 0.56

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 1.01
 -- None : -0.04
 -- right : 0.69
 -- left : 0.72

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.78
 -- None : 0.85
 -- right : -7.80
 -- left : -15.91

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -15.40
 -- None : 1.18
 -- right : 0.41
 -- left : -15.41

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -3.78
 -- None : 1.64
 -- right : 1.02
 -- left : -3.66

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.93
 -- left : 0.56

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.62
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.80
 -- left : -7.94

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- None : -1.27
 -- right : 0.97
 -- left : -7.96

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 1.45
 -- None : -1.51
 -- right : 0.40
 -- left : 0.75

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.59
 -- None : -1.71
 -- right : 0.75
 -- left : 1.19

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.84
 -- None : -1.40
 -- right : 0.42
 -- left : 0.61

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.56
 -- None : -1.03
 -- right : 0.50
 -- left : 0.72

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
